"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"Census Tract 9005.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.8%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","1.5%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±3.1"
"Census Tract 9005.05, Los Angeles County, California",""
"    Total",""
"        Estimate","1.4%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±3.0"
"Census Tract 9005.06, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.9"
"    Female",""
"        Estimate","9.0%"
"        Margin of Error","±10.2"
"Census Tract 9005.07, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±3.2"
"Census Tract 9005.08, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","1.4%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","1.8%"
"        Margin of Error","±2.2"
"Census Tract 9006.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","4.2%"
"        Margin of Error","±3.8"
"    Female",""
"        Estimate","1.7%"
"        Margin of Error","±2.7"
"Census Tract 9006.05, Los Angeles County, California",""
"    Total",""
"        Estimate","5.7%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","1.2%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","10.6%"
"        Margin of Error","±6.5"
"Census Tract 9006.06, Los Angeles County, California",""
"    Total",""
"        Estimate","1.2%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±7.7"
"    Female",""
"        Estimate","2.2%"
"        Margin of Error","±3.3"
"Census Tract 9006.07, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±5.0"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±5.6"
"    Female",""
"        Estimate","10.6%"
"        Margin of Error","±10.3"
"Census Tract 9006.08, Los Angeles County, California",""
"    Total",""
"        Estimate","5.7%"
"        Margin of Error","±4.6"
"    Male",""
"        Estimate","0.8%"
"        Margin of Error","±1.1"
"    Female",""
"        Estimate","12.3%"
"        Margin of Error","±9.4"
"Census Tract 9006.09, Los Angeles County, California",""
"    Total",""
"        Estimate","3.9%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","3.4%"
"        Margin of Error","±4.9"
"    Female",""
"        Estimate","4.5%"
"        Margin of Error","±4.5"
"Census Tract 9007.01, Los Angeles County, California",""
"    Total",""
"        Estimate","8.8%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","8.6%"
"        Margin of Error","±8.3"
"    Female",""
"        Estimate","9.0%"
"        Margin of Error","±6.3"
"Census Tract 9007.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.2%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","5.5%"
"        Margin of Error","±4.7"
"    Female",""
"        Estimate","0.1%"
"        Margin of Error","±0.3"
"Census Tract 9007.04, Los Angeles County, California",""
"    Total",""
"        Estimate","3.0%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±5.8"
"    Female",""
"        Estimate","5.4%"
"        Margin of Error","±4.9"
"Census Tract 9007.05, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","0.1%"
"        Margin of Error","±0.4"
"    Female",""
"        Estimate","4.8%"
"        Margin of Error","±4.2"
"Census Tract 9008.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.6"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±4.0"
"Census Tract 9008.04, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±4.0"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±6.1"
"    Female",""
"        Estimate","8.5%"
"        Margin of Error","±7.3"
"Census Tract 9008.05, Los Angeles County, California",""
"    Total",""
"        Estimate","5.5%"
"        Margin of Error","±3.8"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","7.0%"
"        Margin of Error","±6.9"
"Census Tract 9008.06, Los Angeles County, California",""
"    Total",""
"        Estimate","8.0%"
"        Margin of Error","±5.7"
"    Male",""
"        Estimate","4.0%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","11.6%"
"        Margin of Error","±10.4"
"Census Tract 9009, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±5.5"
"Census Tract 9010.03, Los Angeles County, California",""
"    Total",""
"        Estimate","-"
"        Margin of Error","**"
"    Male",""
"        Estimate","-"
"        Margin of Error","**"
"    Female",""
"        Estimate","-"
"        Margin of Error","**"
"Census Tract 9010.04, Los Angeles County, California",""
"    Total",""
"        Estimate","4.8%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.6%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","5.2%"
"        Margin of Error","±3.4"
"Census Tract 9010.07, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.7"
"    Male",""
"        Estimate","2.9%"
